base_method,K,lmbda,time,balance_metric,max_fairness_cost,adjusted_mutual_info,adjusted_rand,completeness,fowlkes_mallows,homogeneity,mutual_info,normalized_mutual_info,rand_score,v_measure,silhouette_score,calinski_harabasz,davies_bouldin,dataset,n_clusters,random_state
VFC,2.0,0.0,0.565162181854248,0.491547619047619,0.0289624122063453,0.0004193097268514,-0.0110995053825384,0.0004001462164445,0.703717861064848,0.0005277661228702,0.0002114462923637,0.000455180103306,0.5770009422536306,0.000455180103306,0.6789534031890295,30955.99343019672,0.7032360151500552,taiwan_credit_AGE_BINNED,,
VFC,2.0,1000.0,1.594449758529663,0.5478571428571429,0.0290098942488773,0.000630670057426,-0.0133196904217385,0.0006026044478093,0.6924950886321065,0.0007430197533763,0.0003184297914481,0.0006654859622772,0.5690289142971432,0.0006654859622772,0.6733947966072056,29067.546479993936,0.7684239508635078,taiwan_credit_AGE_BINNED,,
VFC,2.0,2000.0,1.509012222290039,0.5478571428571429,0.0290098942488773,0.000630670057426,-0.0133196904217385,0.0006026044478093,0.6924950886321065,0.0007430197533763,0.0003184297914481,0.0006654859622772,0.5690289142971432,0.0006654859622772,0.6733947966072056,29067.546479993936,0.7684239508635078,taiwan_credit_AGE_BINNED,,
VFC,2.0,3000.0,1.9188363552093504,0.5478571428571429,0.0290098942488773,0.000630670057426,-0.0133196904217385,0.0006026044478093,0.6924950886321065,0.0007430197533763,0.0003184297914481,0.0006654859622772,0.5690289142971432,0.0006654859622772,0.6733947966072056,29067.546479993936,0.7684239508635078,taiwan_credit_AGE_BINNED,,
VFC,2.0,4000.0,1.574310064315796,0.5478571428571429,0.0290098942488773,0.000630670057426,-0.0133196904217385,0.0006026044478093,0.6924950886321065,0.0007430197533763,0.0003184297914481,0.0006654859622772,0.5690289142971432,0.0006654859622772,0.6733947966072056,29067.546479993936,0.7684239508635078,taiwan_credit_AGE_BINNED,,
VFC,2.0,5000.0,2.6561203002929688,0.5478571428571429,0.0290098942488773,0.000630670057426,-0.0133196904217385,0.0006026044478093,0.6924950886321065,0.0007430197533763,0.0003184297914481,0.0006654859622772,0.5690289142971432,0.0006654859622772,0.6733947966072056,29067.546479993936,0.7684239508635078,taiwan_credit_AGE_BINNED,,
VFC,2.0,6000.0,3.4821317195892334,0.5477380952380952,0.0289873191818203,0.0006402358492732,-0.0134121727596177,0.0006112315746518,0.6924888651091032,0.0007537572748111,0.0003229885599923,0.0006750534939085,0.569004142360301,0.0006750534939085,0.673418806567534,29067.541199505133,0.7684112199523176,taiwan_credit_AGE_BINNED,,
VFC,2.0,7000.0,2.8004610538482666,0.5476190476190477,0.0289647342995169,0.0006498740443564,-0.0135046541888249,0.0006199232172002,0.6924826469510915,0.0007645772356113,0.0003275814200916,0.0006846934267673,0.5689793748680512,0.0006846934267673,0.673442922049116,29067.53744227325,0.7683989796781556,taiwan_credit_AGE_BINNED,,
VFC,2.0,8000.0,2.796889305114746,0.5476190476190477,0.0289647342995169,0.0006498740443564,-0.0135046541888249,0.0006199232172002,0.6924826469510915,0.0007645772356113,0.0003275814200916,0.0006846934267673,0.5689793748680512,0.0006846934267673,0.673442922049116,29067.53744227325,0.7683989796781556,taiwan_credit_AGE_BINNED,,
VFC,2.0,9000.0,3.47207260131836,0.5476190476190477,0.0289647342995169,0.0006498740443564,-0.0135046541888249,0.0006199232172002,0.6924826469510915,0.0007645772356113,0.0003275814200916,0.0006846934267673,0.5689793748680512,0.0006846934267673,0.673442922049116,29067.53744227325,0.7683989796781556,taiwan_credit_AGE_BINNED,,
VFC,2.0,10000.0,3.323105573654175,0.5476190476190477,0.0289647342995169,0.0006498740443564,-0.0135046541888249,0.0006199232172002,0.6924826469510915,0.0007645772356113,0.0003275814200916,0.0006846934267673,0.5689793748680512,0.0006846934267673,0.673442922049116,29067.53744227325,0.7683989796781556,taiwan_credit_AGE_BINNED,,
VFC,4.0,0.0,0.990370512008667,0.3834722222222222,0.0535768352365416,0.0006139844728642,-0.0105692379189288,0.0009268499278443,0.5685218118458992,0.0005417254111657,0.0004897684215576,0.0006837894453394,0.495076309210307,0.0006837894453394,0.494125668514084,21632.857438097813,0.9477130321137524,taiwan_credit_AGE_BINNED,,
VFC,4.0,1000.0,4.397801637649536,0.4896666666666667,0.0472816676185037,0.0006142415786948,-0.0123098289613517,0.0009998584032474,0.5335408452291727,0.0005133807945196,0.0005283477478157,0.0006784229515382,0.4762118626176428,0.0006784229515382,0.4471168327526578,16666.13347261405,1.253158271734638,taiwan_credit_AGE_BINNED,,
VFC,4.0,2000.0,7.051821708679199,0.489,0.0472816676185037,0.0006081479113359,-0.0122532490683557,0.000990737051724,0.5336532639593411,0.0005088186393331,0.0005235278197951,0.0006723397891808,0.4762845939309088,0.0006723397891808,0.4472259946072728,16666.101237405044,1.2533571016967544,taiwan_credit_AGE_BINNED,,
VFC,4.0,3000.0,7.310055255889893,0.4896666666666667,0.0472816676185037,0.0006166258717322,-0.0123294734235692,0.001003410752945,0.5334995113175123,0.0005151716355531,0.000530224889575,0.0006808043641774,0.4761854395146505,0.0006808043641774,0.4471525607741451,16666.136455850352,1.2532854535318827,taiwan_credit_AGE_BINNED,,
VFC,4.0,4000.0,4.202679634094238,0.4896666666666667,0.0472816676185037,0.0006178214764062,-0.0123392863681659,0.0010051921305273,0.5334788515889036,0.0005160696458398,0.0005311662096965,0.000681998528933,0.4761722346300432,0.000681998528933,0.4471386695975368,16666.13745752846,1.2532956236255877,taiwan_credit_AGE_BINNED,,
VFC,4.0,5000.0,6.53656268119812,0.4895,0.0472816676185037,0.0006150947745575,-0.0123153448930744,0.0010011186112851,0.5335276061818798,0.000514025408257,0.0005290136701866,0.0006792758922482,0.4762036112314854,0.0006792758922482,0.4471433105118019,16666.13038171864,1.253258718433177,taiwan_credit_AGE_BINNED,,
VFC,4.0,6000.0,7.311583757400513,0.4888333333333334,0.0472816676185037,0.0006095019412019,-0.0122681302641687,0.0009927158936739,0.5336514951301563,0.0005098489167994,0.0005245734845453,0.0006736948976194,0.4762796293209774,0.0006736948976194,0.4472401248994126,16666.094118788675,1.253422053829862,taiwan_credit_AGE_BINNED,,
VFC,4.0,7000.0,8.286920070648193,0.4888333333333334,0.0472816676185037,0.0006071443501179,-0.0122484231617172,0.0009892040803943,0.5336928651098117,0.0005080779781677,0.0005227177631442,0.0006713401877595,0.4763060924253031,0.0006713401877595,0.4472323255145796,16666.08530361659,1.2533450693007158,taiwan_credit_AGE_BINNED,,
VFC,4.0,8000.0,7.2279534339904785,0.4893333333333333,0.0472816676185037,0.0006147623373131,-0.0123110295666385,0.0010006122871961,0.533535041973659,0.0005137795199128,0.0005287461171098,0.00067894464051,0.4762085780637132,0.00067894464051,0.4471570697482268,16666.123966196017,1.253322598650607,taiwan_credit_AGE_BINNED,,
VFC,4.0,9000.0,5.7218337059021,0.4891666666666667,0.0472816676185037,0.0006144352631421,-0.0123067083086517,0.00100011387475,0.5335424832395743,0.000513537688646,0.0005284827447238,0.0006786187522175,0.4762135493405335,0.0006786187522175,0.4471711130943954,16666.117679712876,1.2533881693424471,taiwan_credit_AGE_BINNED,,
VFC,4.0,10000.0,7.454427242279053,0.489,0.0471254185692541,0.0006138635680124,-0.0122981313831953,0.0009992621685806,0.5335609249381781,0.0005131082698135,0.0005280326839603,0.000678047744645,0.4762252875095836,0.000678047744645,0.4471370919320918,16666.080635052385,1.2531879715256935,taiwan_credit_AGE_BINNED,,
VFC,8.0,0.0,0.6714441776275635,0.0,0.059636875567665754,0.0012001210836047702,-0.009899796735956824,0.002220313965175059,0.504270060470976,0.000952088666055209,0.0011732640133181411,0.0013327033211465232,0.4623847283798349,0.0013327033211465232,0.4377021439891219,14158.87728222832,1.0998363469885717,taiwan_credit_AGE_BINNED,,
VFC,8.0,1000.0,8.768108129501343,0.0,0.052515698178664354,0.001424615378720532,-0.009947782003288344,0.002790607957615597,0.46890950565600553,0.0010700913091767762,0.0014746202308786862,0.0015469763980062946,0.44596087202906765,0.0015469763980062944,0.4037502879729549,10004.685786196898,1.234259541458715,taiwan_credit_AGE_BINNED,,
VFC,8.0,2000.0,16.645947217941284,0.0,0.052609812409812405,0.0013891753792717933,-0.009909316163697189,0.002727306545589471,0.4687250578183232,0.001045459341274909,0.001441170336004642,0.0015115107537067335,0.4458895585408402,0.0015115107537067337,0.4035790261961101,10004.731808517323,1.2330751651445844,taiwan_credit_AGE_BINNED,,
VFC,8.0,3000.0,14.438361644744873,0.0,0.052515698178664354,0.0013794194383281364,-0.009869028985187177,0.0027085947500776215,0.46902081803030243,0.0010389281257938566,0.00143128260091719,0.0015018108550325126,0.4460335077835928,0.0015018108550325126,0.4036792272056329,10004.641378929515,1.2338990278137425,taiwan_credit_AGE_BINNED,,
VFC,8.0,4000.0,19.290361642837524,0.0,0.052562796071634894,0.00139631785641914,-0.009872493132938167,0.0027395855790041195,0.4688408344267234,0.0010505168260419482,0.00144765885440776,0.0015186823149126597,0.44595200728913187,0.0015186823149126597,0.40355482894362077,10004.674126034302,1.2329311343218858,taiwan_credit_AGE_BINNED,,
VFC,8.0,5000.0,17.689842224121094,0.0,0.052562796071634894,0.0013959127182840733,-0.009871066529498122,0.0027388276999894025,0.4688439840193902,0.0010502418689493113,0.0014472583740304966,0.001518278548352269,0.44595382957209684,0.0015182785483522688,0.403552938068706,10004.670967940041,1.2330350724349604,taiwan_credit_AGE_BINNED,,
VFC,8.0,6000.0,17.867759704589844,0.0,0.052515698178664354,0.0013959413155671424,-0.009870393349197409,0.002738860977172409,0.4688453015626194,0.0010502651969949905,0.0014472759584450877,0.0015183080380604874,0.4459546140426903,0.0015183080380604874,0.4035755868173949,10004.66402383442,1.2331927088271013,taiwan_credit_AGE_BINNED,,
VFC,8.0,7000.0,18.09106206893921,0.0,0.052515698178664354,0.0014030636210102638,-0.009849982069780392,0.0027519666481635304,0.4688289455058273,0.0010551409507410015,0.001454201290801432,0.0015254166740053879,0.4459532228852073,0.0015254166740053879,0.40355480326721455,10004.630337574597,1.2335585190652498,taiwan_credit_AGE_BINNED,,
