base_method,K,lmbda,time,balance_metric,max_fairness_cost,adjusted_mutual_info,adjusted_rand,completeness,fowlkes_mallows,homogeneity,mutual_info,normalized_mutual_info,rand_score,v_measure,silhouette_score,calinski_harabasz,davies_bouldin,dataset
VFC,2,0,1.345757246017456,0.7503863528292916,0.0042090714665479,0.0571759515500493,0.0803560308016018,0.0537501266550008,0.5811398380020543,0.0612995649295259,0.0369945295523615,0.0572771527412177,0.5409452890387396,0.0572771527412177,0.7161885594615793,24245.007106116835,0.4227834452111608,compass_race
VFC,2,1000,1.4384407997131348,0.3983874530594212,0.0098041269066131,0.0001498763027921,0.0017956351284853,0.0002196599156039,0.6200983741483126,0.0003742521232219,0.0001511850435522,0.0002768362465392,0.5033899186506389,0.0002768362465392,0.4254531438202355,2901.85028342168,0.60103261710922,compass_race
VFC,2,2000,1.5896210670471191,0.3983874530594212,0.0098041269066131,0.0001498763027921,0.0017956351284853,0.0002196599156039,0.6200983741483126,0.0003742521232219,0.0001511850435522,0.0002768362465392,0.5033899186506389,0.0002768362465392,0.4254531438202355,2901.85028342168,0.60103261710922,compass_race
VFC,2,3000,1.7035553455352783,0.3983874530594212,0.0098041269066131,0.0001498763027921,0.0017956351284853,0.0002196599156039,0.6200983741483126,0.0003742521232219,0.0001511850435522,0.0002768362465392,0.5033899186506389,0.0002768362465392,0.4254531438202355,2901.85028342168,0.60103261710922,compass_race
VFC,2,4000,1.6566290855407717,0.3983874530594212,0.0098041269066131,0.0001498763027921,0.0017956351284853,0.0002196599156039,0.6200983741483126,0.0003742521232219,0.0001511850435522,0.0002768362465392,0.5033899186506389,0.0002768362465392,0.4254531438202355,2901.85028342168,0.60103261710922,compass_race
VFC,2,5000,1.4689083099365234,0.3983874530594212,0.0098041269066131,0.0001498763027921,0.0017956351284853,0.0002196599156039,0.6200983741483126,0.0003742521232219,0.0001511850435522,0.0002768362465392,0.5033899186506389,0.0002768362465392,0.4254531438202355,2901.85028342168,0.60103261710922,compass_race
VFC,2,6000,2.327136993408203,0.3983874530594212,0.009804126906613178,0.00014987630279214234,0.0017956351284853104,0.00021965991560390398,0.6200983741483126,0.0003742521232219787,0.00015118504355229878,0.00027683624653927145,0.5033899186506389,0.00027683624653927145,0.4254531438202355,2901.8502834216806,0.6010326171092122,compass_race
VFC,2,7000,1.6865828037261963,0.3983874530594212,0.009804126906613178,0.00014987630279214234,0.0017956351284853104,0.00021965991560390398,0.6200983741483126,0.0003742521232219787,0.00015118504355229878,0.00027683624653927145,0.5033899186506389,0.00027683624653927145,0.4254531438202355,2901.8502834216806,0.6010326171092122,compass_race
VFC,2,8000,1.4575254917144775,0.3983874530594212,0.009804126906613178,0.00014987630279214234,0.0017956351284853104,0.00021965991560390398,0.6200983741483126,0.0003742521232219787,0.00015118504355229878,0.00027683624653927145,0.5033899186506389,0.00027683624653927145,0.4254531438202355,2901.8502834216806,0.6010326171092122,compass_race
VFC,2,9000,1.6644976139068604,0.3983874530594212,0.009804126906613178,0.00014987630279214234,0.0017956351284853104,0.00021965991560390398,0.6200983741483126,0.0003742521232219787,0.00015118504355229878,0.00027683624653927145,0.5033899186506389,0.00027683624653927145,0.4254531438202355,2901.8502834216806,0.6010326171092122,compass_race
